"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0021988","olfactory lobe development","6/496","39/18860",0.153846153846154,5.84987593052109,4.98262395037285,0.00050102076852415,0.0122496406886632,0.0106212397431302,"DLX5/DLX2/ARX/ERBB4/ROBO1/ROBO2",6
"GO:1902950","regulation of dendritic spine maintenance","4/496","15/18860",0.266666666666667,10.1397849462366,5.81969282398057,0.00051218362205087,0.0124438071193869,0.0107895947392643,"GRIN2B/APP/ZNF804A/PRNP",4
"GO:0061951","establishment of protein localization to plasma membrane","8/496","71/18860",0.112676056338028,4.28441617446615,4.55671692362378,0.00053821381442445,0.0129741311115302,0.0112494203296835,"VAMP2/NSG1/ANK3/GRIP2/OPTN/MACF1/GRIPAP1/SPTBN1",8
"GO:0051017","actin filament bundle assembly","13/496","169/18860",0.0769230769230769,2.92493796526055,4.13104901700062,0.000544087300043461,0.0129741311115302,0.0112494203296835,"STMN1/TAC1/DPYSL3/CDC42/CCDC88A/MTSS1/FSCN1/PLS3/EVL/KCTD13/TMEFF2/PFN2/CLASP2",13
"GO:1902904","negative regulation of supramolecular fiber organization","13/496","169/18860",0.0769230769230769,2.92493796526055,4.13104901700062,0.000544087300043461,0.0129741311115302,0.0112494203296835,"STMN1/STMN2/MAP2/PFDN2/APC/CTNNA2/HIP1R/ARHGEF7/APC2/TMEFF2/SPTBN1/CLASP2/NAV3",13
"GO:0051588","regulation of neurotransmitter transport","10/496","108/18860",0.0925925925925926,3.52075866188769,4.31753508323547,0.000559832104777021,0.0132676774279364,0.0115039441872811,"RAB3A/SYT5/RIMS2/CALM3/APP/SYN1/WNT7A/MEF2C/SYT4/PFN2",10
"GO:0046928","regulation of neurotransmitter secretion","9/496","90/18860",0.1,3.80241935483871,4.37964358026586,0.000598806991729082,0.0141048256649356,0.0122298064677917,"RAB3A/SYT5/RIMS2/CALM3/SYN1/WNT7A/MEF2C/SYT4/PFN2",9
"GO:0016188","synaptic vesicle maturation","5/496","27/18860",0.185185185185185,7.04151732377539,5.1627926187693,0.000616474312935289,0.0143460257281266,0.0124389426998103,"RAB3A/ATP6V0A1/SYP/ATP6V1A/ATP6V0D1",5
"GO:0021544","subpallium development","5/496","27/18860",0.185185185185185,7.04151732377539,5.1627926187693,0.000616474312935289,0.0143460257281266,0.0124389426998103,"DLX2/DLX1/FOXP2/BCL11B/FOXP1",5
"GO:0007158","neuron cell-cell adhesion","4/496","16/18860",0.25,9.50604838709677,5.59394019354361,0.00066879214393909,0.0152872429114598,0.0132550395640871,"NRXN3/CDK5R1/NRXN1/NRXN2",4
"GO:0010649","regulation of cell communication by electrical coupling","4/496","16/18860",0.25,9.50604838709677,5.59394019354361,0.00066879214393909,0.0152872429114598,0.0132550395640871,"CALM2/CALM3/SLC8A1/ANK3",4
"GO:0019896","axonal transport of mitochondrion","4/496","16/18860",0.25,9.50604838709677,5.59394019354361,0.00066879214393909,0.0152872429114598,0.0132550395640871,"MAPT/UCHL1/NEFL/ACTR10",4
"GO:0007626","locomotory behavior","15/496","218/18860",0.0688073394495413,2.61634359277893,3.94486556265857,0.000683288171291184,0.0155267188570461,0.0134626808733656,"ZFHX3/GAD1/PBX3/UCHL1/SEZ6L2/ATXN1/APP/CHL1/SNAP25/GNAO1/SOBP/MEIS1/EPHA4/NEGR1/EFNB3",15
"GO:0060079","excitatory postsynaptic potential","10/496","111/18860",0.0900900900900901,3.42560302237722,4.21219711566123,0.000694920450352692,0.0156986999983184,0.0136117997723747,"CELF4/RIMS2/GLRA2/GRIN2B/ATXN1/APP/NRXN1/WNT7A/MEF2C/GSK3B",10
"GO:0060998","regulation of dendritic spine development","7/496","57/18860",0.12280701754386,4.66963780418789,4.55998676820591,0.000707339614730687,0.0158863542540968,0.0137745082868607,"NGEF/MAPRE3/CAMK2B/KIF1A/MEF2C/MAPK6/TANC2",7
"GO:1901379","regulation of potassium ion transmembrane transport","8/496","74/18860",0.108108108108108,4.11072362685266,4.40632630479805,0.000711933534617496,0.0158971054579618,0.0137838302838629,"VAMP2/ATP1B1/ANK3/ANK2/PRNP/AKAP6/NEDD4L/FHL1",8
"GO:0034643","establishment of mitochondrion localization, microtubule-mediated","5/496","28/18860",0.178571428571429,6.79003456221198,5.03881571924988,0.00073442651975028,0.0162119408331162,0.0140568131479422,"MAPT/UCHL1/NEFL/ACTR10/WASF1",5
"GO:0047497","mitochondrion transport along microtubule","5/496","28/18860",0.178571428571429,6.79003456221198,5.03881571924988,0.00073442651975028,0.0162119408331162,0.0140568131479422,"MAPT/UCHL1/NEFL/ACTR10/WASF1",5
"GO:0099171","presynaptic modulation of chemical synaptic transmission","6/496","42/18860",0.142857142857143,5.43202764976959,4.72559937798574,0.000753731567265465,0.0165435513883323,0.0143443411904229,"RAB3A/LAMP5/NRXN2/GSK3B/PFN2/ADCY1",6
"GO:0032456","endocytic recycling","9/496","93/18860",0.0967741935483871,3.67976066597294,4.25751887398163,0.000760975789670759,0.0166081891271081,0.0144003863379861,"NSG1/ARL4C/RAB11B/GRIP2/STX12/NDRG4/GRIPAP1/WIPF3/MTMR4",9
"GO:0051452","intracellular pH reduction","7/496","58/18860",0.120689655172414,4.58912680756396,4.49901355597258,0.000786499547336867,0.0170688075919231,0.014799772676676,"ATP6V0B/SLC12A5/ATP6V0A1/ATP6V1A/ATP6V0D1/ATP6V0E2/ATP6V1H",7
"GO:0016241","regulation of macroautophagy","14/496","199/18860",0.0703517587939698,2.67506889285135,3.90398627149288,0.000822102300202275,0.0177417943334156,0.0153832962025501,"UCHL1/ATP6V0B/CDK5R1/ATP6V0A1/ATP6V1A/ATP6V0D1/ATP6V0E2/OPTN/ATP6V1H/EXOC7/MOAP1/UBQLN2/SH3GLB1/MAPK8",14
"GO:1905475","regulation of protein localization to membrane","13/496","177/18860",0.0734463276836158,2.79273737926007,3.93818874361921,0.000839772072422596,0.0180224417542694,0.015626635873969,"GPC2/AP2M1/CAMK2B/NRXN1/STX7/PRNP/PID1/FRRS1L/WNK3/HRAS/GRIPAP1/SPTBN1/VTI1B",13
"GO:0090158","endoplasmic reticulum membrane organization","4/496","17/18860",0.235294117647059,8.94686907020873,5.38718662589042,0.000856508591121143,0.0180802879098414,0.0156767922746475,"RTN1/ARL6IP1/RTN2/ATL1",4
"GO:0097091","synaptic vesicle clustering","4/496","17/18860",0.235294117647059,8.94686907020873,5.38718662589042,0.000856508591121143,0.0180802879098414,0.0156767922746475,"RAB3A/NRXN1/SYN1/PCLO",4
"GO:2000369","regulation of clathrin-dependent endocytosis","4/496","17/18860",0.235294117647059,8.94686907020873,5.38718662589042,0.000856508591121143,0.0180802879098414,0.0156767922746475,"HIP1R/SH3GL3/AAK1/UBQLN2",4
"GO:2000819","regulation of nucleotide-excision repair","5/496","29/18860",0.172413793103448,6.55589543937709,4.92076808788348,0.000868449547720014,0.0182186802924304,0.0157967875227907,"ACTL6B/DPF1/SMARCD3/SMARCC2/SMARCE1",5
"GO:0035176","social behavior","7/496","59/18860",0.11864406779661,4.51134499726627,4.43941310267173,0.000872496985270419,0.0182186802924304,0.0157967875227907,"GAD1/NRXN3/GABRB3/ATXN1/NRXN1/NRXN2/NEGR1",7
"GO:0021766","hippocampus development","9/496","95/18860",0.0947368421052632,3.60229202037351,4.17888167945504,0.000887731236386865,0.018437127775067,0.0159861957791907,"SLC32A1/DLX2/DLX1/ATAT1/CDK5R1/DCLK2/NEFL/GSK3B/SRD5A1",9
"GO:0034762","regulation of transmembrane transport","24/496","450/18860",0.0533333333333333,2.02795698924731,3.62719440445231,0.000893108770512518,0.018449621286042,0.015997028470424,"VAMP2/CALM2/YWHAQ/ATP1B1/CALM3/SLC8A1/GRIN2B/ANK3/ARL6IP1/ANK2/TSPAN13/OAZ2/PRNP/AKAP6/FXYD7/PID1/WNK3/NEDD4L/JPH4/CACNG8/RTN2/FHL1/SLC43A2/CACNB3",24
"GO:0045661","regulation of myoblast differentiation","8/496","77/18860",0.103896103896104,3.95056556346879,4.26368075432067,0.000928191944236991,0.0190073822749488,0.0164806437317293,"ZFHX3/SOX4/ACTL6B/SMARCD3/MEF2C/SMARCC2/SMARCE1/EID2B",8
"GO:0030534","adult behavior","12/496","157/18860",0.0764331210191083,2.90630778713787,3.94188307201906,0.000929949585805155,0.0190073822749488,0.0164806437317293,"PBX3/NRXN3/UCHL1/SEZ6L2/MAPRE3/ATXN1/APP/CHL1/NRXN1/NRXN2/EPHA4/EFNB3",12
"GO:0014808","release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","6/496","44/18860",0.136363636363636,5.18511730205279,4.56758720348304,0.000970336676673364,0.0197284767473116,0.0171058798070617,"CALM2/CALM3/SLC8A1/ANK2/AKAP6/JPH4",6
"GO:0045666","positive regulation of neuron differentiation","9/496","97/18860",0.0927835051546392,3.52801795809777,4.10233770788876,0.00103112398558902,0.0208546175724104,0.0180823175648623,"DLX2/DLX1/APP/NBL1/SOCS2/MEF2C/SH3GL3/PCP4/CYB5D2",9
"GO:0006892","post-Golgi vesicle-mediated transport","10/496","117/18860",0.0854700854700855,3.24993107251172,4.01198331557757,0.00104611518759117,0.0210476196336702,0.0182496629765082,"VAMP2/ANK3/GDI1/OPTN/MACF1/MYO5A/SPTBN1/SCAMP1/RABEP1/VTI1B",10
"GO:0048168","regulation of neuronal synaptic plasticity","7/496","61/18860",0.114754098360656,4.36343204653622,4.32410994500462,0.00106664864019778,0.0212395035932166,0.018416038920832,"RAB3A/GRIN2B/APP/CAMK2B/SYP/HRAS/SYT4",7
"GO:0051703","biological process involved in intraspecies interaction between organisms","7/496","61/18860",0.114754098360656,4.36343204653622,4.32410994500462,0.00106664864019778,0.0212395035932166,0.018416038920832,"GAD1/NRXN3/GABRB3/ATXN1/NRXN1/NRXN2/NEGR1",7
"GO:0097494","regulation of vesicle size","4/496","18/18860",0.222222222222222,8.44982078853047,5.19678924993156,0.00107849832917485,0.0213653284389868,0.0185251372924932,"AP2M1/BLOC1S2/DNM1/BORCS8",4
"GO:0021954","central nervous system neuron development","9/496","98/18860",0.0918367346938776,3.49201777485188,4.0648182725138,0.00110954667523852,0.0218682592165632,0.0189612111740546,"MAPT/MYCBP2/ARX/MAP2/ROBO1/ROBO2/DCLK2/NRP2/EPHA4",9
"GO:0090174","organelle membrane fusion","11/496","139/18860",0.079136690647482,3.00910884195869,3.9071750581103,0.00113098376451666,0.0221776156463342,0.019229443434101,"VAMP2/RAB3A/SYT5/RAB2A/SNAP25/STX7/STX12/SYT4/ATL1/ERC2/VTI1B",11
"GO:0048284","organelle fusion","13/496","183/18860",0.0710382513661202,2.70117221928433,3.80046549491433,0.00114132907164352,0.02226744547353,0.0193073317701738,"VAMP2/RAB3A/SYT5/RAB2A/SNAP25/GDAP1/STX7/STX12/PID1/SYT4/ATL1/ERC2/VTI1B",13
"GO:0007389","pattern specification process","25/496","486/18860",0.051440329218107,1.95597703438205,3.50897492139067,0.00116987940936724,0.0226970038433334,0.0196797869748047,"DLX2/DLX1/PBX3/SIX3/MEIS2/SP8/ISL1/CXXC4/ERBB4/ROBO1/ROBO2/SMARCD3/APC/NBL1/PLXNA2/WNT7A/APC2/MEF2C/MAFB/MEIS1/NRP2/PBX1/TSHZ1/NDRG4/MEIS3",25
"GO:0031629","synaptic vesicle fusion to presynaptic active zone membrane","5/496","31/18860",0.161290322580645,6.13293444328824,4.70055851346324,0.00119001443743795,0.0226970038433334,0.0196797869748047,"RAB3A/SYT5/SNAP25/SYT4/ERC2",5
"GO:0086010","membrane depolarization during action potential","5/496","31/18860",0.161290322580645,6.13293444328824,4.70055851346324,0.00119001443743795,0.0226970038433334,0.0196797869748047,"SCN3A/SLC8A1/ANK3/SCN3B/ANK2",5
"GO:0098901","regulation of cardiac muscle cell action potential","5/496","31/18860",0.161290322580645,6.13293444328824,4.70055851346324,0.00119001443743795,0.0226970038433334,0.0196797869748047,"CXADR/AKAP9/CALM3/ANK2/HCN3",5
"GO:0050848","regulation of calcium-mediated signaling","9/496","99/18860",0.0909090909090909,3.45674486803519,4.0277841591886,0.00119272373290103,0.0226970038433334,0.0196797869748047,"MAPT/CALM2/CALM3/APP/PRNP/AKAP6/NEGR1/GSK3B/PCP4",9
"GO:0021762","substantia nigra development","6/496","46/18860",0.130434782608696,4.95967741935484,4.41890514697784,0.00123185162626915,0.0232128918647694,0.0201270956343437,"INA/CALM2/YWHAQ/CDC42/CALM3/FGF9",6
"GO:1903514","release of sequestered calcium ion into cytosol by endoplasmic reticulum","6/496","46/18860",0.130434782608696,4.95967741935484,4.41890514697784,0.00123185162626915,0.0232128918647694,0.0201270956343437,"CALM2/CALM3/SLC8A1/ANK2/AKAP6/JPH4",6
"GO:1903076","regulation of protein localization to plasma membrane","10/496","121/18860",0.0826446280991736,3.14249533457745,3.88558032073909,0.00135236632107273,0.0253601509626405,0.0219889097274063,"AP2M1/CAMK2B/NRXN1/STX7/PRNP/PID1/WNK3/GRIPAP1/SPTBN1/VTI1B",10
"GO:0120032","regulation of plasma membrane bounded cell projection assembly","14/496","210/18860",0.0666666666666667,2.53494623655914,3.67603742424618,0.00137940157595902,0.0254085910357154,0.0220309104392949,"DPYSL3/CDC42/FNBP1L/CCDC88A/GAP43/FSCN1/APC/NRXN1/ODF2L/EVL/HRAS/GSK3B/PFN2/MAP4",14
"GO:0007026","negative regulation of microtubule depolymerization","5/496","32/18860",0.15625,5.94128024193548,4.59757588460621,0.00138027958521107,0.0254085910357154,0.0220309104392949,"STMN2/APC/APC2/CLASP2/NAV3",5
"GO:0099500","vesicle fusion to plasma membrane","5/496","32/18860",0.15625,5.94128024193548,4.59757588460621,0.00138027958521107,0.0254085910357154,0.0220309104392949,"RAB3A/SYT5/SNAP25/SYT4/ERC2",5
"GO:1990806","ligand-gated ion channel signaling pathway","6/496","47/18860",0.127659574468085,4.8541523678792,4.34775744546575,0.00138125915544919,0.0254085910357154,0.0220309104392949,"GRIN2B/CDK5R1/GRIA2/APP/NRXN1/MEF2C",6
"GO:0140056","organelle localization by membrane tethering","8/496","82/18860",0.0975609756097561,3.70967741935484,4.04125614051282,0.00140286873691984,0.0256838006195324,0.0222695351503065,"RIMS2/SNAP25/STX7/STX12/GNAO1/EXOC7/NDRG4/VTI1B",8
"GO:0071868","cellular response to monoamine stimulus","7/496","64/18860",0.109375,4.15889616935484,4.16015149876296,0.00141973842884195,0.0258700450500775,0.0224310212540967,"APLP1/APP/GNG2/GNAL/GNAO1/GSK3B/SRD5A1",7
"GO:0051489","regulation of filopodium assembly","6/496","48/18860",0.125,4.75302419354839,4.2785934715598,0.00154409858687934,0.0280040039488961,0.0242813032045962,"DPYSL3/CDC42/FNBP1L/GAP43/FSCN1/NRXN1",6
"GO:0098900","regulation of action potential","7/496","65/18860",0.107692307692308,4.09491315136476,4.107716913552,0.00155573481079656,0.0280826848531923,0.0243495246952485,"TAC1/CXADR/AKAP9/CALM3/ANK2/HCN3/CACNB3",7
"GO:0060491","regulation of cell projection assembly","14/496","213/18860",0.0657276995305164,2.49924276843859,3.61637789083682,0.00157707256597059,0.0280826848531923,0.0243495246952485,"DPYSL3/CDC42/FNBP1L/CCDC88A/GAP43/FSCN1/APC/NRXN1/ODF2L/EVL/HRAS/GSK3B/PFN2/MAP4",14
"GO:0051494","negative regulation of cytoskeleton organization","12/496","167/18860",0.0718562874251497,2.73227738072243,3.6953254551013,0.00158388576705402,0.0280826848531923,0.0243495246952485,"STMN1/STMN2/MAP2/APC/CTNNA2/HIP1R/ARHGEF7/APC2/TMEFF2/SPTBN1/CLASP2/NAV3",12
"GO:0031116","positive regulation of microtubule polymerization","5/496","33/18860",0.151515151515152,5.76124144672532,4.4988668577557,0.00159205487518745,0.0280826848531923,0.0243495246952485,"MAPT/AKAP9/CDK5R1/PDE4DIP/NAV3",5
"GO:0090313","regulation of protein targeting to membrane","5/496","33/18860",0.151515151515152,5.76124144672532,4.4988668577557,0.00159205487518745,0.0280826848531923,0.0243495246952485,"ANK3/CDK5R1/GDI1/PRNP/HRAS",5
"GO:2000463","positive regulation of excitatory postsynaptic potential","5/496","33/18860",0.151515151515152,5.76124144672532,4.4988668577557,0.00159205487518745,0.0280826848531923,0.0243495246952485,"RIMS2/GRIN2B/APP/NRXN1/WNT7A",5
"GO:1904062","regulation of monoatomic cation transmembrane transport","17/496","288/18860",0.0590277777777778,2.2444836469534,3.49762002702413,0.00169766303605581,0.0297444569777952,0.0257903898261085,"VAMP2/CALM2/ATP1B1/CALM3/SLC8A1/GRIN2B/ANK3/ANK2/TSPAN13/PRNP/AKAP6/FXYD7/WNK3/NEDD4L/JPH4/FHL1/CACNB3",17
"GO:0071867","response to monoamine","7/496","66/18860",0.106060606060606,4.03286901270772,4.05632306349481,0.00170166321307086,0.0297444569777952,0.0257903898261085,"APLP1/APP/GNG2/GNAL/GNAO1/GSK3B/SRD5A1",7
"GO:0009954","proximal/distal pattern formation","5/496","34/18860",0.147058823529412,5.59179316888046,4.40412133500225,0.00182675574803738,0.031644652263087,0.0274379834328768,"DLX2/DLX1/SIX3/SP8/PBX1",5
"GO:0060914","heart formation","5/496","34/18860",0.147058823529412,5.59179316888046,4.40412133500225,0.00182675574803738,0.031644652263087,0.0274379834328768,"ISL1/ROBO1/ROBO2/SMARCD3/MEF2C",5
"GO:0043269","regulation of monoatomic ion transport","23/496","449/18860",0.0512249443207127,1.94778719735613,3.34050284478774,0.00191387780233735,0.0330058479929874,0.0286182291684091,"VAMP2/CALM2/SARAF/YWHAQ/ISL1/ATP1B1/CALM3/SLC8A1/GRIN2B/ANK3/SCN3B/RAB11B/ANK2/TSPAN13/CAMK2B/PRNP/AKAP6/FXYD7/WNK3/NEDD4L/JPH4/FHL1/CACNB3",23
"GO:0019722","calcium-mediated signaling","15/496","242/18860",0.0619834710743802,2.35687150093308,3.49137435277245,0.00194443047192664,0.0332464120285247,0.0288268139228485,"MAPT/CALM2/ATP1B1/CALM3/SLC8A1/GRIN2B/APP/ANK2/PRNP/AKAP6/JPH4/SAMD14/NEGR1/GSK3B/PCP4",15
"GO:0021761","limbic system development","10/496","127/18860",0.078740157480315,2.99403098806198,3.70549834399544,0.00194503989605141,0.0332464120285247,0.0288268139228485,"SLC32A1/DLX2/DLX1/ATAT1/CDK5R1/DCLK2/NEFL/NRP2/GSK3B/SRD5A1",10
"GO:0048268","clathrin coat assembly","4/496","21/18860",0.19047619047619,7.24270353302611,4.70402868586286,0.00198171963724636,0.0335762410468539,0.0291127972563154,"NSG1/HIP1R/CALY/DNM1",4
"GO:0097154","GABAergic neuron differentiation","4/496","21/18860",0.19047619047619,7.24270353302611,4.70402868586286,0.00198171963724636,0.0335762410468539,0.0291127972563154,"DLX2/DLX1/ARX/BCL11B",4
"GO:0034765","regulation of monoatomic ion transmembrane transport","18/496","318/18860",0.0566037735849057,2.15231284236153,3.40582398913313,0.00199872371122785,0.0337164615566515,0.0292343776103287,"VAMP2/CALM2/YWHAQ/ATP1B1/CALM3/SLC8A1/GRIN2B/ANK3/ANK2/TSPAN13/PRNP/AKAP6/FXYD7/WNK3/NEDD4L/JPH4/FHL1/CACNB3",18
"GO:0010720","positive regulation of cell development","23/496","451/18860",0.0509977827050998,1.9391495601173,3.31760332757252,0.0020251845117769,0.0338683489854176,0.0293660739462372,"MAPT/SOX4/ROBO1/RUFY3/MAPRE3/ACTL6B/SHTN1/ROBO2/SMARCD3/ATXN1/NEFL/CAMK2B/GDI1/PARP6/L1CAM/SMARCC2/TIAM1/ISLR2/EPHA4/MACF1/SMARCE1/MAP6/BAD",23
"GO:0046847","filopodium assembly","7/496","68/18860",0.102941176470588,3.91425521821632,3.95650814125184,0.00202526239079251,0.0338683489854176,0.0293660739462372,"DPYSL3/CDC42/FNBP1L/GAP43/DNM3/FSCN1/NRXN1",7
"GO:0008344","adult locomotory behavior","8/496","87/18860",0.0919540229885057,3.49647756766778,3.83563241942357,0.00205269577433565,0.0341791542080113,0.0296355624044285,"PBX3/UCHL1/SEZ6L2/ATXN1/APP/CHL1/EPHA4/EFNB3",8
"GO:1903305","regulation of regulated secretory pathway","10/496","128/18860",0.078125,2.97064012096774,3.6765185132813,0.00206157986589762,0.0341797554590665,0.029636083728422,"RAB3A/SYT5/RIMS2/CALM3/SYT6/SYN1/WNT7A/SYT4/SCAMP5/PFN2",10
"GO:0010765","positive regulation of sodium ion transport","5/496","35/18860",0.142857142857143,5.43202764976959,4.31306017440804,0.00208581268547482,0.0342872102297415,0.0297292540433634,"ATP1B1/ANK3/SCN3B/FXYD7/WNK3",5
"GO:0051654","establishment of mitochondrion localization","5/496","35/18860",0.142857142857143,5.43202764976959,4.31306017440804,0.00208581268547482,0.0342872102297415,0.0297292540433634,"MAPT/UCHL1/NEFL/ACTR10/WASF1",5
"GO:0070296","sarcoplasmic reticulum calcium ion transport","6/496","51/18860",0.117647058823529,4.47343453510436,4.08204585782164,0.00212095991432003,0.0345707516836214,0.0299751030307187,"CALM2/CALM3/SLC8A1/ANK2/AKAP6/JPH4",6
"GO:0098815","modulation of excitatory postsynaptic potential","6/496","51/18860",0.117647058823529,4.47343453510436,4.08204585782164,0.00212095991432003,0.0345707516836214,0.0299751030307187,"CELF4/RIMS2/GRIN2B/APP/NRXN1/WNT7A",6
"GO:0051961","negative regulation of nervous system development","11/496","151/18860",0.0728476821192053,2.76997436445204,3.58877878463989,0.00219675625418285,0.0356557538231443,0.0309158708571863,"DLX2/DLX1/MAP2/RUFY3/KIFAP3/ROBO2/GDI1/WNT7A/SYT4/NEGR1/EFNB3",11
"GO:0032970","regulation of actin filament-based process","21/496","402/18860",0.0522388059701493,1.98633846894559,3.28521051250839,0.00234766023936244,0.0377127046267328,0.0326993817519146,"STMN1/TAC1/AKAP9/CDC42/CCDC88A/NGEF/MTSS1/FSCN1/CDK5R1/ANK2/CTNNA2/HIP1R/EVL/HRAS/PAK3/TMEFF2/PFN2/WASF1/RND3/SPTBN1/CLASP2",21
"GO:0031630","regulation of synaptic vesicle fusion to presynaptic active zone membrane","4/496","22/18860",0.181818181818182,6.91348973607038,4.56093956816385,0.00237229801301995,0.0377127046267328,0.0326993817519146,"RAB3A/SYT5/SYT4/ERC2",4
"GO:0036376","sodium ion export across plasma membrane","4/496","22/18860",0.181818181818182,6.91348973607038,4.56093956816385,0.00237229801301995,0.0377127046267328,0.0326993817519146,"ATP1B1/SLC8A1/ATP1A3/FXYD7",4
"GO:0071625","vocalization behavior","4/496","22/18860",0.181818181818182,6.91348973607038,4.56093956816385,0.00237229801301995,0.0377127046267328,0.0326993817519146,"NRXN3/FOXP2/NRXN1/NRXN2",4
"GO:1901632","regulation of synaptic vesicle membrane organization","4/496","22/18860",0.181818181818182,6.91348973607038,4.56093956816385,0.00237229801301995,0.0377127046267328,0.0326993817519146,"RAB3A/SYT5/SYT4/ERC2",4
"GO:0044091","membrane biogenesis","7/496","70/18860",0.1,3.80241935483871,3.86042642879027,0.00239452005312638,0.0379099629722426,0.0328704176404147,"ANK3/SERINC1/NRXN1/NRXN2/MAFB/NSFL1C/SPTBN1",7
"GO:0010506","regulation of autophagy","20/496","377/18860",0.0530503978779841,2.01719859673141,3.27873806091982,0.00247508728426069,0.0390255599146899,0.0338377131622664,"MAPT/EIF4G2/UCHL1/ATP6V0B/CDK5R1/PLK2/ATP6V0A1/RNF5/ATP6V1A/ATP6V0D1/ATP6V0E2/OPTN/ATP6V1H/EXOC7/GSK3B/MOAP1/UBQLN2/BAD/SH3GLB1/MAPK8",20
"GO:0003139","secondary heart field specification","3/496","11/18860",0.272727272727273,10.3702346041056,5.10880323666938,0.00254833483842096,0.0395350099631332,0.034279439678104,"ISL1/SMARCD3/MEF2C",3
"GO:0098598","learned vocalization behavior or vocal learning","3/496","11/18860",0.272727272727273,10.3702346041056,5.10880323666938,0.00254833483842096,0.0395350099631332,0.034279439678104,"FOXP2/NRXN1/NRXN2",3
"GO:0098887","neurotransmitter receptor transport, endosome to postsynaptic membrane","3/496","11/18860",0.272727272727273,10.3702346041056,5.10880323666938,0.00254833483842096,0.0395350099631332,0.034279439678104,"NSG1/GRIP2/GRIPAP1",3
"GO:0099639","neurotransmitter receptor transport, endosome to plasma membrane","3/496","11/18860",0.272727272727273,10.3702346041056,5.10880323666938,0.00254833483842096,0.0395350099631332,0.034279439678104,"NSG1/GRIP2/GRIPAP1",3
"GO:0010977","negative regulation of neuron projection development","10/496","132/18860",0.0757575757575758,2.88062072336266,3.56335432720663,0.002585275496814,0.0399476769767699,0.0346372489720511,"STMN2/CRMP1/DPYSL3/MAP2/RUFY3/NGEF/STMN3/GDI1/EPHA4/EFNB3",10
"GO:0008016","regulation of heart contraction","14/496","225/18860",0.0622222222222222,2.36594982078853,3.38748852293994,0.00261910083777224,0.0403091097064309,0.0349506347904855,"CALM2/TAC1/CXADR/AKAP9/ISL1/ATP1B1/CALM3/SLC8A1/SCN3B/ANK2/ATP1A3/GNAO1/JPH4/HCN3",14
"GO:0021543","pallium development","13/496","201/18860",0.0646766169154229,2.45927619964693,3.41828187425389,0.0026313908211439,0.0403375505638051,0.034975294874185,"SLC32A1/DLX2/TUBB2A/DLX1/ATAT1/ARX/ROBO1/FOXP2/CDK5R1/DCLK2/NEFL/GSK3B/SRD5A1",13
"GO:0021884","forebrain neuron development","5/496","37/18860",0.135135135135135,5.13840453356582,4.1410064650371,0.00268277068423162,0.0408013509967982,0.0353774401874223,"ARX/ROBO1/ROBO2/DCLK2/NRP2",5
"GO:0097484","dendrite extension","5/496","37/18860",0.135135135135135,5.13840453356582,4.1410064650371,0.00268277068423162,0.0408013509967982,0.0353774401874223,"RIMS2/CPNE5/NEDD4L/SYT4/WASF1",5
"GO:0060048","cardiac muscle contraction","11/496","155/18860",0.0709677419354839,2.69849115504683,3.48952897561615,0.00269463917498352,0.0408211416978876,0.0353946000198042,"CALM2/AKAP9/ATP1B1/CALM3/SCN3A/SLC8A1/SCN3B/ANK2/SCN2A/NEDD4L/JPH4",11
"GO:0002027","regulation of heart rate","9/496","112/18860",0.0803571428571429,3.05551555299539,3.58565773884229,0.00280844879853997,0.0417907525076074,0.0362353160154248,"CALM2/TAC1/AKAP9/ISL1/CALM3/SLC8A1/SCN3B/ANK2/HCN3",9
"GO:0032231","regulation of actin filament bundle assembly","9/496","112/18860",0.0803571428571429,3.05551555299539,3.58565773884229,0.00280844879853997,0.0417907525076074,0.0362353160154248,"STMN1/TAC1/CDC42/CCDC88A/MTSS1/EVL/TMEFF2/PFN2/CLASP2",9
"GO:0086012","membrane depolarization during cardiac muscle cell action potential","4/496","23/18860",0.173913043478261,6.61290322580645,4.42651693435167,0.00281273508982085,0.0417907525076074,0.0362353160154248,"SLC8A1/ANK3/SCN3B/ANK2",4
"GO:1903861","positive regulation of dendrite extension","4/496","23/18860",0.173913043478261,6.61290322580645,4.42651693435167,0.00281273508982085,0.0417907525076074,0.0362353160154248,"RIMS2/CPNE5/NEDD4L/SYT4",4
"GO:2001135","regulation of endocytic recycling","4/496","23/18860",0.173913043478261,6.61290322580645,4.42651693435167,0.00281273508982085,0.0417907525076074,0.0362353160154248,"RAB11B/NDRG4/GRIPAP1/MTMR4",4
"GO:0006906","vesicle fusion","10/496","134/18860",0.0746268656716418,2.83762638420799,3.50835582364899,0.00288438848447482,0.0426911598296024,0.0370160280604916,"VAMP2/RAB3A/SYT5/RAB2A/SNAP25/STX7/STX12/SYT4/ERC2/VTI1B",10
"GO:0022406","membrane docking","8/496","92/18860",0.0869565217391304,3.30645161290323,3.64456575971597,0.00291886684726372,0.0430365749274037,0.0373155255443679,"RIMS2/SNAP25/STX7/STX12/GNAO1/EXOC7/NDRG4/VTI1B",8
